ts_epoch,Hex,Flight,Lat,Lon,Alt,Track,Speed,Squawk,Messages,Groundspeed,Rate_of_climb,af_category,ts_iso8601
1693090004.200000,ad2baa,JBU96   ,44.532257,-93.172041,35000,102.000000,519.400000,3515,141,519.400000,-64,A3,2023-08-26T17:46:44-05:00
1693090004.200000,a6ff6c,N550AA  ,44.922546,-92.839966,45000,120.800000,537.700000,2435,344,537.700000,0,A3,2023-08-26T17:46:44-05:00
1693090004.200000,ade191,,0.000000,0.000000,27450,0.000000,0.000000,,39,0.000000,0,A3,2023-08-26T17:46:44-05:00
1693090004.200000,ac0b96,SWA2509 ,44.722778,-93.020848,8600,167.400000,293.100000,3637,164,293.100000,3456,A3,2023-08-26T17:46:44-05:00
1693090004.200000,aaeb1b,GAJ802  ,44.961175,-92.835478,8225,255.600000,289.100000,3170,870,289.100000,0,A1,2023-08-26T17:46:44-05:00
1693090004.200000,abb839,,0.000000,0.000000,1700,0.000000,0.000000,,167,0.000000,0,,2023-08-26T17:46:44-05:00
1693090004.200000,a44308,DAL1717 ,44.866745,-92.437722,17850,273.700000,352.800000,2441,714,352.800000,-2752,A3,2023-08-26T17:46:44-05:00
1693090004.200000,c058bf,ACA740  ,44.517207,-92.256083,40975,89.800000,547.000000,3275,909,547.000000,0,A5,2023-08-26T17:46:44-05:00
1693090004.200000,a65a7a,,0.000000,0.000000,0,0.000000,0.000000,,1189,0.000000,0,A1,2023-08-26T17:46:44-05:00
1693090004.200000,a037b2,,0.000000,0.000000,0,0.000000,0.000000,,35,0.000000,0,A3,2023-08-26T17:46:44-05:00
1693090004.200000,ad6b0c,,0.000000,0.000000,0,0.000000,0.000000,,424,0.000000,0,A3,2023-08-26T17:46:44-05:00
1693090004.200000,a59d63,ASA281  ,44.492844,-92.895159,34000,278.900000,408.900000,1375,1026,408.900000,0,A3,2023-08-26T17:46:44-05:00
1693090004.200000,abb6bc,COL854  ,44.948327,-92.996990,7775,286.400000,254.400000,1037,2323,254.400000,-64,A2,2023-08-26T17:46:44-05:00
1693090004.200000,a4efe4,,0.000000,0.000000,0,0.000000,0.000000,,417,0.000000,0,A3,2023-08-26T17:46:44-05:00
1693090004.200000,a4ce25,,0.000000,0.000000,0,0.000000,0.000000,,937,0.000000,0,A2,2023-08-26T17:46:44-05:00
1693090004.200000,ab2b2c,,0.000000,0.000000,0,0.000000,0.000000,,3674,0.000000,0,A4,2023-08-26T17:46:44-05:00
1693090034.200000,ad2baa,JBU96   ,44.515961,-93.064662,35000,102.100000,519.600000,3515,245,519.600000,0,A3,2023-08-26T17:47:14-05:00
1693090034.200000,a6ff6c,N550AA  ,44.884178,-92.749262,45000,120.700000,537.100000,2435,535,537.100000,0,A3,2023-08-26T17:47:14-05:00
